Station,Address,City,State,Longitude,Latitude
BMW OF DARIEN,138-142 Ledge Rd,Darien,CT,-73.4764687,41.072882
Dunkin’ - Tesla Supercharger,893 E Main St,Meriden,CT,-72.773473,41.527367
Town of Beacon Falls - Commuter Lot,105 N Main St,Beacon Falls,CT,-73.065583,41.445481
OLD SAYBROOK VW,319 Middlesex Turnpike,Old Saybrook,CT,-72.3825,41.3102778
Fairfield Rail Station,80 Mill Plain Rd,Fairfield,CT,-73.264511,41.143125
FOUNDRY66,50 Franklin St,Norwich,CT,-72.0741188,41.525611
Corbins Corner Shopping Center - Tesla Supercharger,1445 New Britain Ave.,West Hartford,CT,-72.759717,41.722672
GLASTONBURYEV,2327-2333 Main St,Glastonbury,CT,-72.6086744,41.711717
Whole Foods Market,150 Ledge Rd,Darien,CT,-73.476189,41.072919
Mystic Marriott Hotel and Spa,625 North Rd,Groton,CT,-72.026147,41.365973
Brass Mill Center - Shoppers World,495 Union St,Waterbury,CT,-73.025659,41.550922
University of Connecticut Health - Center Garage,263 Farmington Ave,Farmington,CT,-72.790618,41.730405
D'Addario Nissan,329 Bridgeport Ave,Shelton,CT,-73.106051,41.299792
CT RAIL,198 N Cherry St,Wallingford,CT,-72.8231924,41.4618954
Hampton Inn & Suites Rocky Hill - Hartford South - Tesla Destination,685 Cromwell Ave,Rocky Hill,CT,-72.679679,41.650999
Goodwives Shopping Center,25 Old Kings Hwy,Darien,CT,-73.466318,41.078282
City of New Haven - Union Station Garage,50 Union Ave,New Haven,CT,-72.926722,41.297487
Easton Public Library,691 Morehouse Rd,Easton,CT,-73.297822,41.251966
The Plaza at Buckland Hills - Tesla Supercharger,1470 Pleasant Valley Road,Manchester,CT,-72.562282,41.80452
Greenlots - 92367,204 Stillman Hill Rd,Colebrook,CT,-73.138786,41.988528
Mystic Diner Restaurant - Tesla Destination,253 Greenmanville  Ave,Mystic,CT,-71.961361,41.373562
Connecticut Airport Authority - Bradley Airport,Cell Phone Lot,Windsor Locks,CT,-72.670609,41.929342
University of Connecticut - Motor Pool,9 Discovery Dr,Storrs,CT,-72.261825,41.811817
Hammonasset Beach State Park - South,1288 Boston Post Rd,Madison,CT,-72.560456,41.263416
Schaller Mitsubishi,25 Veterans Dr,New Britain,CT,-72.770648,41.649365
Mansfield Public Library,54 Warrenville Rd,Mansfield,CT,-72.195701,41.768396
WESTLODGE,811 Burr Mountain Rd,Torrington,CT,-73.1049768,41.8750604
TOWNHALL,100 Bentley Dr,Harwinton,CT,-73.070231,41.7640244
University of Connecticut - Avery Point,1084 Shennecossett Rd,Groton,CT,-72.065994,41.317722
Middletown School District - Lawrence Elementary School,Kaplan Dr,Middletown,CT,-72.6824246,41.5871612
Fairfield Mitsubishi,421 Tunxis Hill Rd,Fairfield,CT,-73.230597,41.176442
Gates Nissan,143 Boston Post Rd,North Windham,CT,-72.188445,41.728247
Water's Edge Resort and Spa - Tesla Destination,1525 Boston Post Rd,Westbrook,CT,-72.43786,41.28006
North Haven PaviIion,100 Universal Dr,North Haven,CT,-72.870574,41.353572
UNION STATION,Union Ave and Union Station,New Haven,CT,-72.9270748,41.2975353
Torrington Town Hall,140 Main St,Torrington,CT,-73.121223,41.803497
Crowley Nissan,1451 Farmington Ave,Bristol,CT,-72.894672,41.699374
Parthenon Diner Restaurant - Tesla Destination,374 E Main St,Branford,CT,-72.781436,41.296212
Town of Mansfield - Community Center,10 S Eagleville Rd,Mansfield,CT,-72.242231,41.800421
Manchester City Nissan,30 Tolland Turnpike,Manchester,CT,-72.507845,41.814316
City of Meriden - City Hall,142 E Main St,Meriden,CT,-72.797226,41.536236
City of New Haven - Sherman Tyler Lot,60 N Frontage Rd,New Haven,CT,-72.948514,41.306474
City of Meriden - Meriden Public Library,105 Miller St,Meriden,CT,-72.796702,41.537218
Blogoslawski Parking Garage,10 Franklin Square,New Britain,CT,-72.7788286,41.6643566
Comfort Inn Guilford - Tesla Destination,300 Boston Post Rd,Guilford,CT,-72.657682,41.287164
Brass Mill Center - Entrance 5,495 Union St,Waterbury,CT,-73.02614,41.549361
Town of Simsbury - Town Hall,933 Hopmeadow St,Simsbury,CT,-72.489406,41.983904
Connecticut Legislative Parking Garage,240 Capitol Ave,Hartford,CT,-72.684758,41.765434
Middletown School District - Moody School,300 Country Club Rd,Middletown,CT,-72.711926,41.563917
Barberino Nissan,505 N Colony St,Wallingford,CT,-72.817586,41.467376
CityPlace Garage,185 Asylum St,Hartford,CT,-72.676489,41.766656
CURRAN VOLKSWAG,2774-2788 CT-113,Stratford,CT,-73.132624,41.198568
"Inn at Stonington, a Select Registry Property - Tesla Destination",60 Water St,Stonington,CT,-71.906918,41.331744
"Westport Town Hall 110 Myrtle Ave Westport, CT 06880",110 Myrtle Avenue,Westport,CT,-73.35947443,41.14521569
STARWOOD,1 Star Point,Stamford,CT,-73.5318605,41.0409048
Popeyes Kitchen - Fairfield Pizza,200 E Main St,Stratford,CT,-73.117486,41.202742
Dunkin' Donuts - Tesla Supercharger,160 Kukas Lane,Waterbury,CT,-73.005613,41.53713
Crest Ford,218 Flanders Rd,Niantic,CT,-72.211435,41.354043
Central Connecticut State University - Sheridan Dorm Lot,65 Wells St,New Britain,CT,-72.762739,41.692973
LIBRARY KIOSK,24 Main St,New Milford,CT,-73.41116,41.5785572
Hotel HiHo - Tesla Destination,4180 Black Rock Tpke,Fairfield,CT,-73.271401,41.203858
Summer Street Garage,100 Summer St,Stamford,CT,-73.541625,41.054155
MUNICIP STATION,3 Primrose St,Newtown,CT,-73.2847962,41.4007757
PURDUE PHARMA,201 Tresser Blvd,Stamford,CT,-73.53779,41.050574
Hartford High School,55 Forest St,Hartford,CT,-72.701271,41.765034
Bloomfield Town Hall,800 Bloomfield Avenue,Bloomfield,CT,-72.7373929,41.8298475
GUNNERY,16 Kirby Rd,Washington,CT,-73.3124,41.628033
University of Connecticut - Storrs Center Garage,33 Royce Cir,Storrs,CT,-72.2442218,41.8041965
JAGLRNH,521 Washington Ave,North Haven,CT,-72.8415278,41.4168397
Town of Stafford - Town Hall,1 Main St,Stafford Springs,CT,-72.303231,41.953668
Charter Oak International Academy,425 Oakwood Ave,West Hartford,CT,-72.722829,41.742975
Town of Newington - Market Square,90 Market Square,Newington,CT,-72.7214,41.6972
Riverfield School,1625 Mill Plain Rd,Fairfield,CT,-73.267585,41.162306
Capital Regional Development Authority (CRDA),105 Columbus Blvd,Hartford,CT,-72.670165,41.763287
The SoNo Collection,100 N Water St,Norwalk,CT,-73.418883,41.104791
City of New Haven - Whalley Blake Parking Lot,919 Whalley Ave,New Haven,CT,-72.960178,41.327848
Riverview Cinemas 8 and Playhouse - Tesla Destination,690 Main St S,Southbury,CT,-73.230644,41.465044
The Ridgefield Playhouse,80 E Ridge Rd,Ridgefield,CT,-73.492605,41.282264
Meriden Station Garage,24 Colony St,Meriden,CT,-72.802667,41.539218
HONDA WESTPORT,1372 Post Rd E,Westport,CT,-73.317072,41.138623
FOXWOODS,350 Trolley Line Blvd,Mashantucket,CT,-71.9600027,41.4733521
TOWN HALL LOT,740 Main St,East Hartford,CT,-72.6446905,41.7660404
FOXWOODS,350 Trolley Line Blvd,Ledyard,CT,-71.9600034,41.4733358
Plainville High School,47 Robert Holcomb Way,Plainville,CT,-72.8580302,41.6659341
Connecticut Welcome Center - Tesla Supercharger,1 West Ave.,Darien,CT,-73.504917,41.067306
Whole Foods Market,350 Grasmere Ave,Fairfield,CT,-73.240315,41.157925
Tamarack Country Club - Tesla Destination,55 Locust Rd,Greenwich,CT,-73.709755,41.094294
Madison Beach Hotel - Tesla Destination,94 W Wharf Rd,Madison,CT,-72.608573,41.27077
Newington Electric,72 Pane Rd,Newington,CT,-72.729203,41.65514
Premier Kia,205 N Main St,Branford,CT,-72.809324,41.289894
The Shoppes at Fox Run 1,25 Welles St # 55,Glastonbury,CT,-72.608292,41.714088
NBCSG,98 Maher Rd,Stamford,CT,-73.516045,41.054321
EDENS BISHOPS,345 N Main St,West Hartford,CT,-72.7479436,41.784487
Propark - Water Street Garage,161 Water St,New London,CT,-72.093784,41.355486
Connecticut Post Mall - Tesla Supercharger,1201 Boston Post Road,Milford,CT,-73.036133,41.238119
Manchester Honda,24 Adams St,Manchester,CT,-72.552974,41.795898
New London Mall - Tesla Supercharger,369 N Frontage Rd,New London,CT,-72.119376,41.370726
Plainville Municipal Center,1 Central Square,Plainville,CT,-72.8670213,41.6717114
The Study at Yale - Tesla Destination,1157 Chapel St,New Haven,CT,-72.932698,41.308741
Connecticut Science Center,250 Columbus Blvd,Hartford,CT,-72.668833,41.764376
Windham High School,355 High St,Windham,CT,-72.214432,41.723169
BIG Y FOODS,401 Bridgeport Ave,Shelton,CT,-73.11066,41.29434
WHOLE FOODS MKT,5 Sugar Hollow Rd,Danbury,CT,-73.475576,41.3777667
I-95 Madison NB Service Plaza - Tesla Supercharger,I-95 North Ave,Madison,CT,-72.58049668,41.29048852
Canton Town Hall,4 Market St,Canton,CT,-72.923177,41.811022
UNION STATION,50 Union Ave,New Haven,CT,-72.9263108,41.2974027
TOD,120 Main St,Durham,CT,-72.6809263,41.472228
Delamar Southport - Tesla Destination,275 Old Post Rd,Fairfield,CT,-73.245943,41.146162
Andrew Ward School,755 Melville Ave,Fairfield,CT,-73.234423,41.185685
Connecticut Department of Energy and Environmental Protection,79 Elm St,Hartford,CT,-72.678633,41.763294
Arapahoe Parking Lot,105 LaSalle Rd,West Hartford,CT,-72.744596,41.759108
Southington Public Library,255 Main St,Southington,CT,-72.877465,41.596225
NBCSG,84 Maher Rd,Stamford,CT,-73.5160406,41.053776
Paul Miller Nissan,930 Kings Hwy E,Fairfield,CT,-73.233711,41.167407
Town of New Fairfield - Town Hall,4 Brush Hill Rd,New Fairfield,CT,-73.487032,41.465514
Chip's Family Restaurant - Tesla Destination,321  Boston Post Rd,Orange,CT,-73.004741,41.2645
George Harte Nissan,426 Derby Ave,West Haven,CT,-72.968506,41.307602
STOP SHOP,148 Heights Rd,Darien,CT,-73.4948097,41.070243
East Shore District Health Department,688 E Main St,Branford,CT,-72.756902,41.305071
Ridgefield BMW,746 Danbury Rd,Ridgefield,CT,-73.472615,41.331117
Big Y,22 Spencer Plain Rd,Old Saybrook,CT,-72.416634,41.286482
Green Farms Plaza,1460 Post Rd E,Westport,CT,-73.314364,41.138478
Bridgeport Hospital,267 Grant St,Bridgeport,CT,-73.166282,41.190701
Town of Stafford - Community Center,3 Buckley Hwy,Stafford Springs,CT,-72.289249,41.956727
Constitution Plaza - South,109 Constitution Plaza,Hartford,CT,-72.670032,41.767185
Coventry Town Hall,1712 Main St,Coventry,CT,-72.312334,41.780058
Curran Volkswagen,2785 Main St,Stratford,CT,-73.131808,41.198467
644 West Putnam,644 West Putnam Avenue,Greenwich,CT,-73.6476069,41.016928
Grove Street Parking Garage,65 Grove Street,New Haven,CT,-72.9217309,41.3103893
Mohegan Sun - Tesla Destination,1 Mohegan Sun Blvd,Uncasville,CT,-72.086688,41.488423
CVS West Haven,355 Campbell Ave,West Haven,CT,-72.948327,41.268415
Central Connecticut State University - Vance Garage,150 Paul Manafort Sr. Dr,New Britain,CT,-72.766414,41.690789
City of New Haven - Crown Street Parking Garage,213 Crown St,New Haven,CT,-72.928864,41.305993
Figaro Restaurant,90 Elm St,Enfield,CT,-72.583384,41.997588
Middletown School District - Board of Education,311 Hunting Hill Ave,Middletown,CT,-72.647076,41.541535
Mansfield Parking Garage,9 Dog Ln,Storrs,CT,-72.243355,41.804877
Brass Mill Center - Entrance 6,495 Union St,Waterbury,CT,-73.026799,41.55022
Ellington Town Hall,55 Main St,Ellington,CT,-72.467484,41.903582
Fairfield Tennis Center,210 Old Dam Rd,Fairfield,CT,-73.2665157,41.1247387
Trinity College,18-60 Crescent St,Hartford,CT,-72.689438,41.745582
Saugatuck Fire Station,Railroad Place,Westport,CT,-73.370496,41.119206
COMCAST,222 New Park Dr,Berlin,CT,-72.749512,41.597163
Kent Town Hall,41 Kent Green Blvd,Kent,CT,-73.47251,41.727419
Dunkin' Donuts,1205 Tolland Tpke,Manchester,CT,-72.555059,41.797073
County Line Nissan - North,522 Winsted Rd,Torrington,CT,-73.1107105,41.8269547
TOWN OF MADISON,761 Boston Post Rd,Madison,CT,-72.595184,41.280284
Rocky Neck State Park,244 W Main St,Niantic,CT,-72.24323,41.300883
ELEMENT STATION,111 Morgan St,Stamford,CT,-73.5370682,41.0631099
Saybrook Point Marina,2 Bridge St,Old Saybrook,CT,-72.351019,41.283487
Town of Groton - Town Hall,45 Fort Hill Rd,Groton,CT,-72.033489,41.345816
Harte Nissan,165 W Service Rd,Hartford,CT,-72.656681,41.791382
Highland Park Market,317 Highland St,Manchester,CT,-72.490259,41.766005
Nissan - Norwich,691 W Thames St,Norwich,CT,-72.097938,41.498591
Wesleyan University,56 Hamlin Ct,MIddletown,CT,-72.65242,41.557262
HAMPTON INN,129 Plains Rd,Milford,CT,-73.076682,41.22269
Aitoro Appliance,401 Westport Ave,Norwalk,CT,-73.390319,41.126373
Putnam Downtown Municipal Parking Lot,165 Kennedy Dr,Putnam,CT,-71.9105762,41.914329
NYALA GAR 3,400 Nyala Farms Rd,Westport,CT,-73.3269248,41.1223426
WHOLE FOODS MKT,5c Sugar Hollow Rd,Danbury,CT,-73.4755929,41.3781241
East Norwalk Library,51 Van Zant St,Norwalk,CT,-73.40565,41.102079
Greenwich Southbound Travel Plaza - Tesla Supercharger,2000 Merritt Parkway,Greenwich,CT,-73.673445,41.040555
Propark America - Omni Hotel Chapel Square Garage,155 Temple St,New Haven,CT,-72.927405,41.305794
Mystic Marriott Hotel and Spa - Tesla Destination,625 North Rd,Groton,CT,-72.025954,41.365919
Connecticut Post Mall - Target,1201 Boston Post Rd,Milford,CT,-73.038159,41.235232
SPIREP,1 N Water St,Norwalk,CT,-73.4165867,41.0999699
Town of Norfolk - Town Clerk,19 Maple Ave,Norfolk,CT,-73.197598,41.990635
Waterford Commons,915 Hartford Turnpike,Waterford,CT,-72.150349,41.380138
Clinton Town Hall,54 E Main St,Clinton,CT,-72.524041,41.276743
Cargill Chevrolet,23 Livery St,Putnam,CT,-71.908102,41.916161
Bedford Street Garage,17 Forest St,Stamford,CT,-73.537286,41.056092
Pomfret Town Hall,5 Haven Rd,Pomfret,CT,-71.998608,41.859648
Delamar Greenwich Harbor - Tesla Destination,500 Steamboat Rd,Greenwich,CT,-73.623525,41.017757
East Hartford Public Schools - Department of Facilities,734 Tolland St,East Hartford,CT,-72.602704,41.784813
Windham Municipal Parking Lot,48 Church St,Willimantic,CT,-72.211716,41.712492
Heritage Hotel - Tesla Destination,522 Heritage Rd,Southbury,CT,-73.225707,41.491538
Tri-Town Teachers Federal Credit Union,61 Jessup Rd,Westport,CT,-73.358893,41.140188
Morgan Street Garage,155 Morgan St,Hartford,CT,-72.672545,41.769974
NBCSG,Unnamed Road,Stamford,CT,-73.5160366,41.0532451
Napoli Nissan,688 Bridgeport Ave,Milford,CT,-73.083686,41.209761
Congregational Church of Somersville,22 Maple St,Somersville,CT,-72.489406,41.983904
I-95 Darien NB Service Plaza - Tesla Supercharger,1 E Trail,Darien,CT,-73.462202,41.079848
Town of Hamden - Spring Glen Municipal Parking Lot,1665 Whitney Ave,Hamden,CT,-72.909054,41.359826
City of Milford - Parsons Government Center,70 W River St,Milford,CT,-73.062364,41.226575
Hoffman Nissan,46 Albany Turnpike,West Simsbury,CT,-72.869319,41.820371
Premier Chevrolet,512 Providence Rd,Brooklyn,CT,-71.906607,41.798222
The Wallingford Victorian Inn - Tesla Destination,245 N Main St,Wallingford,CT,-72.815676,41.45749
HONDADANBURY,102 Federal Rd,Danbury,CT,-73.4232598,41.4158651
Village Center,87 Main St,East Hampton,CT,-72.501947,41.575311
Connecticut Department of Corrections,38 Wolcott Hill Rd,Wethersfield,CT,-72.6724544,41.725002
Stamford Marriott Hotel - Tesla Destination,243 Tresser Blvd,Stamford,CT,-73.535139,41.051614
Woodbridge Town Library,10 Newton Rd,Woodbridge,CT,-73.011407,41.353582
Waterworks - Tesla Destination,60 Backus Ave,Danbury,CT,-73.491965,41.370291
Town of East Haven,250 Main St,East Haven,CT,-72.871663,41.277368
DECORMIER NISS,30 Tolland Turnpike,Manchester,CT,-72.5090873,41.813843
Lia Nissan - Enfield,10 Palomba Dr,Enfield,CT,-72.574713,41.997574
