Station,Address,City,State,Longitude,Latitude
North Canaan Shopping Center - Tesla Supercharger,11 E Main St,North Canaan,CT,-73.322808,42.024351
Lombard Ford,385 New Hartford Rd,Barkhamsted,CT,-73.042576,41.909753
Danbury Fair Mall,7 Backus Ave,Danbury,CT,-73.47904,41.380158
City of Milford - Public Library,57 New Haven Ave,Milford,CT,-73.053647,41.221934
Public Parking Lot,1 Morse Ct,New Canaan,CT,-73.4924,41.1464
Milford Travel Plaza - Tesla Supercharger,I-95 Milford,Milford,CT,-73.009059,41.245823
TS,1 American Ln,Greenwich,CT,-73.7226456,41.0983971
Russell Mercier Senior Center,14 Stonecroft Dr,Hebron,CT,-72.367191,41.65659
Roger Ludlowe School,689 Unquowa Rd,Fairfield,CT,-73.261769,41.148757
Town of Hebron,15 Gilead St,Hebron,CT,-72.366742,41.658572
Southington Municipal Center,200 N Main St,Southington,CT,-72.87939,41.606301
Middletown School District - Middletown High School,200 LaRosa Ln,Middletown,CT,-72.681921,41.576716
Town of Groton - Town Hall Annex,134 Groton Long Point Rd,Groton,CT,-72.009806,41.341893
TOWN HALL,31 Park Street,Guilford,CT,-72.6798002,41.2832367
TRUMBULL MALL,5065 Main Street,Trumbull,CT,-73.2246399,41.2286526
Parthenon Diner of Old Saybrook - Tesla Destination,809 Boston Post Rd,Old Saybrook,CT,-72.38345,41.292172
Western Connecticut State University,43 Lake Ave Extension,Danbury,CT,-73.492801,41.394446
BIG Y FOODS,224 Salem Turnpike,Norwich,CT,-72.12423,41.50579
Ridgeway Shopping Center,2202 Bedford St,Stamford,CT,-73.545939,41.068654
Clark Memorial Library,538 Amity Rd,Bethany,CT,-72.99499,41.427276
City of New Haven - Orchard Sherman Parking Lot,102 N Frontage Rd,New Haven,CT,-72.944576,41.306583
Town of Westport - Westport Metro North,1 Railroad Pl,Westport,CT,-73.369266,41.119291
Greenwich Northbound Travel Plaza - Tesla Supercharger,3000 Merritt Parkway,Greenwich,CT,-73.671661,41.041538
Central Connecticut State University- Welte Garage,39 Ella Grasso Blvd,New Britain,CT,-72.769268,41.692299
Isham Garage,17 Isham Rd,West Hartford,CT,-72.740521,41.760873
GENE LANGAN VW,816 New London Turnpike,Glastonbury,CT,-72.593366,41.704415
I-91 Tech Park,845 Brook St,Rocky Hill,CT,-72.676125,41.641774
Homestead Inn - Tesla Destination,5 Elm St,New Milford,CT,-73.411005,41.580889
Western Connecticut State University,179 White St,Danbury,CT,-73.44475,41.399432
Grace Mayflower Inn and Spa - Tesla Destination,118 Woodbury Rd,"Rte 47, Washington",CT,-73.305987,41.628601
I-95 Madison SB Service Plaza - Tesla Supercharger,I-95 South Bound,Madison,CT,-72.57936232,41.2919023
Bishop's Orchards Farm Market,1355 Boston Post Rd,Guilford,CT,-72.695702,41.290395
Campus at Greenhill,108 Leigus Road,Wallingford,CT,-72.775522,41.478889
Connecticut Department of Motor Vehicles,1365 Highland Ave,Cheshire,CT,-72.8935933,41.5374181
Town of Glastonbury - Town Hall,2155 Main St,Glastonbury,CT,-72.611655,41.706856
Green’s Farms Railroad Station,2 Post Office Ln,Westport,CT,-73.315136,41.122442
Connecticut Insurance Exchange of Southington,1133 Meriden-Waterbury Turnpike,Plantsville,CT,-72.88305,41.564358
HOFFMAN HONDA 1,40 Albany Turnpike,Simsbury,CT,-72.869331,41.818224
CT RAIL,51 Depot Rd,Berlin,CT,-72.7653384,41.6356154
Three Rivers Community College,574 New London Turnpike,Norwich,CT,-72.10451,41.510596
Town of Stafford - Public Works Garage,210 E St,Stafford Springs,CT,-72.290233,41.984164
Woodbridge Town Hall,11 Meetinghouse Ln,Woodbridge,CT,-73.014176,41.354138
Steelpointe Harbor,255 East Main Street,Bridgeport,CT,-73.1812232,41.1781223
COMM LOT STA 1,5 Depot Pl,Bethel,CT,-73.4145557,41.3703626
The Promenade Shops at Evergreen Walk - Tesla Destination,401 Evergreen Wy,South Windsor,CT,-72.556345,41.812203
TOWN OF PUTNAM,1-73 Canal St,Putnam,CT,-71.9098896,41.914513
Maritime Garage,11 North Water Street,Norwalk,CT,-73.418955,41.104278
GE WS - Price Chopper #243 Storrs CT 2,1220  Storrs Rd,Mansfield,CT,-72.241315,41.801976
Stratford Square,411 Barnum Ave Cutoff,Stratford,CT,-73.122342,41.198018
Cumberland Farms,471 New Park Ave,West Hartford,CT,-72.718112,41.741696
City of New Haven - Air Rights Garage,60 York St,New Haven,CT,-72.934141,41.305265
Lime Rock Park - Tesla Destination,60 White Hollow Rd,Lakeville,CT,-73.389367,41.930342
Danbury Fair Mall - Tesla Supercharger,7 Backus Ave,Danbury,CT,-73.477961,41.379441
Western Connecticut State University,198 White St,Danbury,CT,-73.443485,41.398492
Coventry High School,78 Ripley Hill Rd,Coventry,CT,-72.313767,41.782923
Bell Street Garage,28 Bell St,Stamford,CT,-73.540733,41.052215
Groton New London Airport,155 Tower Ave,Groton,CT,-72.044683,41.332527
TEN TEN WASH,1010 Washington Blvd,Stamford,CT,-73.5431681,41.0535888
RSI EAST,1115 West St,Southington,CT,-72.8973437,41.618456
University of Connecticut - School of Law,55 Elizabeth St,Hartford,CT,-72.70705,41.772484
CROWLEY VW,245 New Britain Ave,Plainville,CT,-72.8411522,41.6771741
Homewood Suites,99 Marsh Hill Rd,Orange,CT,-72.998271,41.252117
Asnuntuck Community College,170 Elm St,Enfield,CT,-72.5697849,42.0000268
Fairfield NB - Tesla Supercharger,165 Round Hill Road,Fairfield,CT,-73.257123,41.146214
Connecticut Department of Energy and Environmental Protection - Marine Headquarters,333 Ferry Rd,Old Lyme,CT,-72.345572,41.312148
Precision Motors of Mystic,2400 Gold Star Hwy,Mystic,CT,-71.988657,41.390465
Wesleyan University,161 Cross St,Middletown,CT,-72.662214,41.550883
BMW BRIDGEPORT,43 North Ave,Bridgeport,CT,-73.1897466,41.2020685
Connecticut State Capitol,210 Capitol Ave,Hartford,CT,-72.682868,41.764759
Executive Nissan,900 Universal Dr N,North Haven,CT,-72.870997,41.360892
Propark Harbor Point Gateway Garage - Tesla Destination,406-424 Washington Blvd,Stamford,CT,-73.543258,41.045384
Wallingford Shopping Center,930 N Colony Rd,Wallingford,CT,-72.807124,41.483774
Fairfield Parks and Recreation Center,75 Mill Plain Rd,Fairfield,CT,-73.263962,41.142152
The Westport Library,20 Jesup Road,Westport,CT,-73.3613829,41.1396711
Homestead Inn - Thomas Henkelmann - Tesla Destination,420 Field Point Rd,Greenwich,CT,-73.634045,41.015276
MORSCHES FF,95 Reef Rd,Fairfield,CT,-73.2564712,41.1399023
Panera Bread,1129 Silas Deane Hwy,Wethersfield,CT,-72.656507,41.691611
Hoffman Toyota,36 Albany Turnpike,West Simsbury,CT,-72.867973,41.818345
Ferguson Library - Harry Bennett Branch,115 Vine Rd,Stamford,CT,-73.544039,41.099044
City of Hartford - Department of Public Works,50 Jennings Rd,Hartford,CT,-72.652406,41.785974
Hammonasset Beach State Park - North,1288 Boston Post Rd,Madison,CT,-72.561988,41.26449
Metro Center Garage,1 Station Place,Stamford,CT,-73.5419874,41.0457112
Middletown Nissan,1153 Newfield St,Middletown,CT,-72.676141,41.59054
Wesleyan University,Lawn Ave & High St,Middletown,CT,-72.65395,41.553597
Newington Town Center - Municipal Parking Lot,83 Market Square,Newington,CT,-72.721392,41.696446
Ridgeway Shopping Center - Tesla Supercharger,2233 Summer Street,Stamford,CT,-73.546435,41.068704
Connecticut Post Mall - NW Entrance,1201 Boston Post Rd,Milford,CT,-73.036899,41.23608
Girard Nissan,425 Gold Star Hwy,Groton,CT,-72.054118,41.370989
Milford Travel Plaza - Tesla Supercharger,I-95 Milford,Milford,CT,-73.010522,41.246242
Goodwin University,211 Riverside Dr,East Hartford,CT,-72.640075,41.743194
Greater Hartford Transit District - Spruce Street Lot,1 Union Pl,Hartford,CT,-72.681825,41.769417
Illiano's Restaurant,257 W Town St,Yantic,CT,-72.113144,41.55775
Town of Hamden - Police Department,2900 Dixwell Ave,Hamden,CT,-72.903596,41.384051
Fairfield Senior Center,100 Mona Terrace,Fairfield,CT,-73.26088,41.132277
Butler Street Parking Lot,30 Butler St,Meriden,CT,-72.805988,41.53697
Propark - 777 Main,777 Main St,Hartford,CT,-72.673634,41.766034
JOHN ST CHARGER,234 John St,Bridgeport,CT,-73.1911131,41.1772308
Peck Lane Plaza Shopping Center,550 Boston Post Rd,Orange,CT,-73.017784,41.251801
PRESTIGE VW,42-46 W Broad St,Stamford,CT,-73.5464906,41.0553525
Fairfield Recreation Center,75 Mill Plain Rd,Fairfield,CT,-73.264636,41.142212
Norwalk Community College,188 Richards Ave,Norwalk,CT,-73.452539,41.102848
LAZ Fly Airport Parking,24 Ella Grasso Turnpike,Windsor Locks,CT,-72.672748,41.918347
CT RAIL,60 State St,Meriden,CT,-72.8007814,41.5394301
Killingly Town Hall,172 Main St,Killingly,CT,-71.882323,41.80577
Central Connecticut State University - Welte Hall Parking Lot,105 Ella Grasso Blvd,New Britain,CT,-72.768107,41.693501
The Inn at Woodstock Hill,94 Plaine Hill Rd,Woodstock,CT,-71.97262186,41.94378281
Wilton Public Library,137 Old Ridgefield Rd,Wilton,CT,-73.43124,41.192802
HAJJAR,213 Court St,Middletown,CT,-72.6501809,41.5590961
Goodwin University,403 Main St,East Hartford,CT,-72.639362,41.749499
Stony Creek Brewery - Tesla Destination,5 Indian Neck Ave,Branford,CT,-72.812491,41.274658
Big Y,1021 Main St,Cheshire,CT,-72.907523,41.476271
Connecticut Post Mall - Dave & Buster's,1201 Boston Post Rd,Milford,CT,-73.033472,41.23636
City of Middletown - Mellili Plaza Public Parking,245 DeKoven Dr,Middletown,CT,-72.648056,41.561647
Ford of Branford,301 E Main St,Branford,CT,-72.789844,41.292505
Morton Government Center,239 John St,Bridgeport,CT,-73.191423,41.177007
Town of Groton - Public Library,52 Newtown Rd,Groton,CT,-72.028928,41.347552
Burlington Library,34 Library Ln,Burlington,CT,-72.967327,41.771305
Bruce Bennett Nissan,978 Danbury Rd,Wilton,CT,-73.435546,41.258992
Park 'N Fly - Bradley International Airport,1186 South St,Suffield,CT,-72.663078,41.951328
Van Wilgen's Garden Center,51 Valley Rd,North Branford,CT,-72.766102,41.306955
REYNOLDS SUBARU,272 Hamburg Rd,Lyme,CT,-72.3518219,41.3890729
Tingue Dam Bypass Channel - Wakeley Street Parking Lot,37 Wakeley St,Seymour,CT,-73.075525,41.394315
Mohegan Sun,1 Mohegan Sun Blvd,Uncasville,CT,-72.091456,41.491597
COMCAST,90 Phoenix Ave,Enfield,CT,-72.581611,41.977252
Greenlots - 92143,665 Commerce Dr,Fairfield,CT,-73.23358,41.163146
777 Main Street - Tesla Supercharger,777 Main Street,Hartford,CT,-72.674129,41.766493
BMW RIDGEFIELD,746 Danbury Rd,Ridgefield,CT,-73.4722156,41.3305782
"DoubleTree by Hilton - Norwalk, CT - Tesla Destination",789 Connecticut Ave,Norwalk,CT,-73.453043,41.092037
BIG Y FOODS,140 suit A West Rd,Ellington,CT,-72.46388,41.888958
Wrap N Shine Auto Spa - Tesla Destination,97 Bridgeport Ave #10,Shelton,CT,-73.097982,41.310498
Western Connecticut State University,190 White St,Danbury,CT,-73.442053,41.39936
MINI OF FFD CTY,154 US-1 154 post rd,Darien,CT,-73.4569573,41.089032
Delamar West Hartford - Tesla Destination,1 Memorial Rd,West Hartford,CT,-72.737672,41.760566
Connecticut Department of Motor Vehicles,60 State St,Wethersfield,CT,-72.655754,41.7186625
Mill Plain Diner - Tesla Destination,14 Mill Plain Rd,Danbury,CT,-73.494706,41.38756
Sherman Green,1451 Post Rd,Fairfield,CT,-73.256774,41.140584
Stamford Government Center Garage,888 Washington Blvd,Stamford,CT,-73.542499,41.051637
Z Airport Parking,3 International Dr,East Granby,CT,-72.709138,41.928233
Hyatt Regency Greenwich - Tesla Destination,1800 E Putnam Ave,Greenwich,CT,-73.566753,41.046329
Surface Parking Lot,121 Main St,New Britain,CT,-72.781161,41.666233
Deep River Library,150 Main St,Deep River,CT,-72.436701,41.386805
State House Square,10-90 State House Square,Hartford,CT,-72.671417,41.766822
City of Milford - Train Station Parking,1 Railroad Ave,Milford,CT,-73.060012,41.222682
Hammonasset Beach State Park - Meig's Point Nature Center,1288 Boston Post Rd,Madison,CT,-72.546017,41.251952
Grossman Nissan,295 Middlesex Turnpike,Old Saybrook,CT,-72.383105,41.309276
"Saybrook Point Inn, Spa & Marina - Tesla Destination",2 Bridge St,Old Saybrook,CT,-72.351072,41.28331
Fairfield Train Station Overflow Lot,140 Mill Plain Rd,Fairfield,CT,-73.264399,41.142923
Metro Center 1,One Station Place,Stamford,CT,-73.542177,41.046112
Dinosaur State Park and Arboretum,400 West St,Rockyhill,CT,-72.658514,41.651179
Staples High School,70 North Avenue,Westport,CT,-73.3304754,41.1526176
Windham Town Hall,979 Main St,Windham,CT,-72.217506,41.71292
West Hartford - Town Hall,50 S Main St,West Hartford,CT,-72.741204,41.758754
Connecticut Welcome Center - Tesla Supercharger,1 E Trail,Darien,CT,-73.46135,41.080103
City of New Haven - Temple Street Garage,1 Temple St,New Haven,CT,-72.928369,41.304245
Minor Memorial Library,23 South St,Roxbury,CT,-73.30764,41.55358
Szczesny Parking Garage,31 Bank St,New Britain,CT,-72.78037,41.666879
GE WS - Price Chopper #243 Storrs CT 1,1220  Storrs Rd,Mansfield,CT,-72.241254,41.801997
AAMCO EV,133 Pitkin St,East Hartford,CT,-72.6526688,41.7632299
Winvian Farm - Tesla Destination,155 Alain White Rd,Morris,CT,-73.201059,41.697035
Brass Mill Center - Entrance 3,495 Union St,Waterbury,CT,-73.023973,41.549008
COMM LOT STA 1,13 Durant Ave.,Bethel,CT,-73.4178034,41.3762377
Waterbury-Oxford Airport,300 Christian St,Oxford,CT,-73.146142,41.477151
Shagbark Lumber and Farm Supply,1 Mt Parnassus Millington Rd,East Haddam,CT,-72.442533,41.463278
Metro Green Residential Parking - Tesla Destination,717  Atlantic St,Stamford,CT,-73.540098,41.04514
Hartford Road Henny Penny,969 Hartford Road,Waterford,CT,-72.1591426,41.3874871
FOXWOODS,101 Trolley Line Blvd,Mashantucket,CT,-71.9523342,41.4699817
Convention Center - Hartford,100 Columbus Blvd,Hartford,CT,-72.668973,41.762852
County Line Buick-Nissan,2191 Straits Turnpike,Middlebury,CT,-73.098764,41.568122
MYSTIC AQUARIUM,55 Coogan Blvd,Mystic,CT,-71.954088,41.373074
University of Connecticut - Waterbury,99 E Main St,Waterbury,CT,-73.038135,41.555816
Danbury Parking Authority,21 Delay St,Danbury,CT,-73.451059,41.396042
INFINITYGREEN,201 Commons Park S,Stamford,CT,-73.5405387,41.040838
City of Hartford - City Hall,35 Arch St,Hartford,CT,-72.672842,41.762206
White Hart Inn - Tesla Destination,15 Undermountain Rd,Salisbury,CT,-73.422198,41.98483
Premier Subaru,155 N Main St,Branford,CT,-72.813257,41.287914
Central Connecticut State University - Student Center Parking Garage,165 Ella Grasso Blvd,New Britain,CT,-72.76632788,41.69388755
University of Connecticut - South Parking Garage,505 Jim Calhoun Way,Storrs,CT,-72.253601,41.805152
Carter Chevrolet,175 Hartford Turnpike,Vernon,CT,-72.50090654,41.82187666
Dunkin' Donuts,189 Forbes Ave,New Haven,CT,-72.9,41.294167
Bloomfield Human Services Center,330 Park Avenue,Bloomfield,CT,-72.712466,41.8234945
Grand Central Fashion Plaza Shopping Center - Tesla Supercharger,1145 High Ridge Rd,North Stamford,CT,-73.546513,41.107722
University of Connecticut - North Parking Garage,103 N Eagleville Rd,Storrs,CT,-72.258277,41.809176
Fairfield SB - Tesla Supercharger,267 Round Hill Road,Fairfield,CT,-73.255573,41.14807
Fairfield Woods Library,1147 Fairfield Woods Rd,Fairfield,CT,-73.250024,41.187855
Yankee Doodle,10 Burnell Boulevard,Norwalk,CT,-73.414932,41.11803
Lee Partyka Chevrolet Mazda Isuzu,200 Skiff St,Hamden,CT,-72.9100121,41.3729709
777 MAIN ST,71 Asylum St,Hartford,CT,-72.674468,41.766676
Norwich Public Utilities,173 N Main St,Norwich,CT,-72.063516,41.527579
Fairfield Plaza,116 Danbury Rd,New Milford,CT,-73.41763,41.55735
Eastern Connecticut State University - Shakespeare Parking Garage,24 Charger Oak Dr,Willimantic,CT,-72.208134,41.7385909