Country Name,Country Code,Indicator Name,Value
Aruba,ABW,Military expenditure (% of GDP),
Afghanistan,AFG,Military expenditure (% of GDP),0.984560504
Angola,AGO,Military expenditure (% of GDP),1.777137554
Albania,ALB,Military expenditure (% of GDP),1.178900558
Andorra,AND,Military expenditure (% of GDP),
Arab World,ARB,Military expenditure (% of GDP),5.672934357
United Arab Emirates,ARE,Military expenditure (% of GDP),
Argentina,ARG,Military expenditure (% of GDP),0.854560979
Armenia,ARM,Military expenditure (% of GDP),4.778337587
American Samoa,ASM,Military expenditure (% of GDP),
Antigua and Barbuda,ATG,Military expenditure (% of GDP),
Australia,AUS,Military expenditure (% of GDP),1.891559767
Austria,AUT,Military expenditure (% of GDP),0.735992539
Azerbaijan,AZE,Military expenditure (% of GDP),3.773694092
Burundi,BDI,Military expenditure (% of GDP),1.882161471
Belgium,BEL,Military expenditure (% of GDP),0.925790635
Benin,BEN,Military expenditure (% of GDP),0.863004045
Burkina Faso,BFA,Military expenditure (% of GDP),2.059185676
Bangladesh,BGD,Military expenditure (% of GDP),1.364917496
Bulgaria,BGR,Military expenditure (% of GDP),1.688432324
Bahrain,BHR,Military expenditure (% of GDP),3.595485391
"Bahamas, The",BHS,Military expenditure (% of GDP),
Bosnia and Herzegovina,BIH,Military expenditure (% of GDP),1.111913106
Belarus,BLR,Military expenditure (% of GDP),1.265447172
Belize,BLZ,Military expenditure (% of GDP),1.262456192
Bermuda,BMU,Military expenditure (% of GDP),
Bolivia,BOL,Military expenditure (% of GDP),1.496550175
Brazil,BRA,Military expenditure (% of GDP),1.474901547
Barbados,BRB,Military expenditure (% of GDP),
Brunei Darussalam,BRN,Military expenditure (% of GDP),2.370098967
Bhutan,BTN,Military expenditure (% of GDP),
Botswana,BWA,Military expenditure (% of GDP),2.782321954
Central African Republic,CAF,Military expenditure (% of GDP),1.408609672
Canada,CAN,Military expenditure (% of GDP),1.252629232
Central Europe and the Baltics,CEB,Military expenditure (% of GDP),1.644165655
Switzerland,CHE,Military expenditure (% of GDP),0.675557386
Channel Islands,CHI,Military expenditure (% of GDP),
Chile,CHL,Military expenditure (% of GDP),1.887383946
China,CHN,Military expenditure (% of GDP),1.865936601
Cote d'Ivoire,CIV,Military expenditure (% of GDP),1.35765672
Cameroon,CMR,Military expenditure (% of GDP),1.250329086
"Congo, Dem. Rep.",COD,Military expenditure (% of GDP),0.668776975
"Congo, Rep.",COG,Military expenditure (% of GDP),2.54695464
Colombia,COL,Military expenditure (% of GDP),3.172560216
Comoros,COM,Military expenditure (% of GDP),
Cabo Verde,CPV,Military expenditure (% of GDP),0.553854418
Costa Rica,CRI,Military expenditure (% of GDP),0
Caribbean small states,CSS,Military expenditure (% of GDP),
Cuba,CUB,Military expenditure (% of GDP),
Curacao,CUW,Military expenditure (% of GDP),
Cayman Islands,CYM,Military expenditure (% of GDP),
Cyprus,CYP,Military expenditure (% of GDP),1.572161935
Czech Republic,CZE,Military expenditure (% of GDP),1.123605709
Germany,DEU,Military expenditure (% of GDP),1.233768757
Djibouti,DJI,Military expenditure (% of GDP),
Dominica,DMA,Military expenditure (% of GDP),
Denmark,DNK,Military expenditure (% of GDP),1.181415207
Dominican Republic,DOM,Military expenditure (% of GDP),0.743856125
Algeria,DZA,Military expenditure (% of GDP),5.271414046
East Asia & Pacific (excluding high income),EAP,Military expenditure (% of GDP),1.750680047
Early-demographic dividend,EAR,Military expenditure (% of GDP),2.347423218
East Asia & Pacific,EAS,Military expenditure (% of GDP),1.674027472
Europe & Central Asia (excluding high income),ECA,Military expenditure (% of GDP),3.180894064
Europe & Central Asia,ECS,Military expenditure (% of GDP),1.705360193
Ecuador,ECU,Military expenditure (% of GDP),2.376711515
"Egypt, Arab Rep.",EGY,Military expenditure (% of GDP),1.24706924
Euro area,EMU,Military expenditure (% of GDP),1.448951029
Eritrea,ERI,Military expenditure (% of GDP),
Spain,ESP,Military expenditure (% of GDP),1.273090961
Estonia,EST,Military expenditure (% of GDP),2.058544681
Ethiopia,ETH,Military expenditure (% of GDP),0.641920293
European Union,EUU,Military expenditure (% of GDP),1.448084784
Fragile and conflict affected situations,FCS,Military expenditure (% of GDP),1.664556315
Finland,FIN,Military expenditure (% of GDP),1.398520425
Fiji,FJI,Military expenditure (% of GDP),0.922839462
France,FRA,Military expenditure (% of GDP),2.293942799
Faroe Islands,FRO,Military expenditure (% of GDP),
"Micronesia, Fed. Sts.",FSM,Military expenditure (% of GDP),
Gabon,GAB,Military expenditure (% of GDP),1.53120763
United Kingdom,GBR,Military expenditure (% of GDP),1.782205381
Georgia,GEO,Military expenditure (% of GDP),1.935046518
Ghana,GHA,Military expenditure (% of GDP),0.413916817
Gibraltar,GIB,Military expenditure (% of GDP),
Guinea,GIN,Military expenditure (% of GDP),2.467401386
"Gambia, The",GMB,Military expenditure (% of GDP),1.073433667
Guinea-Bissau,GNB,Military expenditure (% of GDP),
Equatorial Guinea,GNQ,Military expenditure (% of GDP),
Greece,GRC,Military expenditure (% of GDP),2.385281556
Grenada,GRD,Military expenditure (% of GDP),
Greenland,GRL,Military expenditure (% of GDP),
Guatemala,GTM,Military expenditure (% of GDP),0.352941134
Guam,GUM,Military expenditure (% of GDP),
Guyana,GUY,Military expenditure (% of GDP),1.693258646
High income,HIC,Military expenditure (% of GDP),2.277436496
"Hong Kong SAR, China",HKG,Military expenditure (% of GDP),
Honduras,HND,Military expenditure (% of GDP),1.712589313
Heavily indebted poor countries (HIPC),HPC,Military expenditure (% of GDP),1.261353498
Croatia,HRV,Military expenditure (% of GDP),1.465054179
Haiti,HTI,Military expenditure (% of GDP),0.000840337
Hungary,HUN,Military expenditure (% of GDP),1.08207729
IBRD only,IBD,Military expenditure (% of GDP),1.910514768
IDA & IBRD total,IBT,Military expenditure (% of GDP),1.895810658
IDA total,IDA,Military expenditure (% of GDP),1.680536048
IDA blend,IDB,Military expenditure (% of GDP),1.981841734
Indonesia,IDN,Military expenditure (% of GDP),0.716442833
IDA only,IDX,Military expenditure (% of GDP),1.410748177
Isle of Man,IMN,Military expenditure (% of GDP),
India,IND,Military expenditure (% of GDP),2.419034342
Not classified,INX,Military expenditure (% of GDP),
Ireland,IRL,Military expenditure (% of GDP),0.330585082
"Iran, Islamic Rep.",IRN,Military expenditure (% of GDP),2.667512061
Iraq,IRQ,Military expenditure (% of GDP),2.726527808
Iceland,ISL,Military expenditure (% of GDP),
Israel,ISR,Military expenditure (% of GDP),4.348101264
Italy,ITA,Military expenditure (% of GDP),1.332702307
Jamaica,JAM,Military expenditure (% of GDP),1.351956135
Jordan,JOR,Military expenditure (% of GDP),4.682528726
Japan,JPN,Military expenditure (% of GDP),0.923839536
Kazakhstan,KAZ,Military expenditure (% of GDP),0.953875222
Kenya,KEN,Military expenditure (% of GDP),1.220424986
Kyrgyz Republic,KGZ,Military expenditure (% of GDP),1.573770166
Cambodia,KHM,Military expenditure (% of GDP),2.206471374
Kiribati,KIR,Military expenditure (% of GDP),
St. Kitts and Nevis,KNA,Military expenditure (% of GDP),
"Korea, Rep.",KOR,Military expenditure (% of GDP),2.617343637
Kuwait,KWT,Military expenditure (% of GDP),5.055531776
Latin America & Caribbean (excluding high income),LAC,Military expenditure (% of GDP),1.228579773
Lao PDR,LAO,Military expenditure (% of GDP),
Lebanon,LBN,Military expenditure (% of GDP),4.993891316
Liberia,LBR,Military expenditure (% of GDP),0.76537276
Libya,LBY,Military expenditure (% of GDP),
St. Lucia,LCA,Military expenditure (% of GDP),
Latin America & Caribbean,LCN,Military expenditure (% of GDP),1.257583361
Least developed countries: UN classification,LDC,Military expenditure (% of GDP),1.521551057
Low income,LIC,Military expenditure (% of GDP),1.262979476
Liechtenstein,LIE,Military expenditure (% of GDP),
Sri Lanka,LKA,Military expenditure (% of GDP),1.891496667
Lower middle income,LMC,Military expenditure (% of GDP),2.196120637
Low & middle income,LMY,Military expenditure (% of GDP),1.900536624
Lesotho,LSO,Military expenditure (% of GDP),1.809952981
Late-demographic dividend,LTE,Military expenditure (% of GDP),2.009512309
Lithuania,LTU,Military expenditure (% of GDP),1.957848827
Luxembourg,LUX,Military expenditure (% of GDP),0.611662609
Latvia,LVA,Military expenditure (% of GDP),1.979551444
"Macao SAR, China",MAC,Military expenditure (% of GDP),
St. Martin (French part),MAF,Military expenditure (% of GDP),
Morocco,MAR,Military expenditure (% of GDP),3.104426627
Monaco,MCO,Military expenditure (% of GDP),
Moldova,MDA,Military expenditure (% of GDP),0.348808037
Madagascar,MDG,Military expenditure (% of GDP),0.602150651
Maldives,MDV,Military expenditure (% of GDP),
Middle East & North Africa,MEA,Military expenditure (% of GDP),5.476001959
Mexico,MEX,Military expenditure (% of GDP),0.538883866
Marshall Islands,MHL,Military expenditure (% of GDP),
Middle income,MIC,Military expenditure (% of GDP),1.908044585
North Macedonia,MKD,Military expenditure (% of GDP),0.952173875
Mali,MLI,Military expenditure (% of GDP),2.8650193
Malta,MLT,Military expenditure (% of GDP),0.48791947
Myanmar,MMR,Military expenditure (% of GDP),2.924759324
Middle East & North Africa (excluding high income),MNA,Military expenditure (% of GDP),3.055671106
Montenegro,MNE,Military expenditure (% of GDP),1.546464371
Mongolia,MNG,Military expenditure (% of GDP),0.761588208
Northern Mariana Islands,MNP,Military expenditure (% of GDP),
Mozambique,MOZ,Military expenditure (% of GDP),0.994105197
Mauritania,MRT,Military expenditure (% of GDP),3.019252074
Mauritius,MUS,Military expenditure (% of GDP),0.164082477
Malawi,MWI,Military expenditure (% of GDP),0.846126938
Malaysia,MYS,Military expenditure (% of GDP),0.984001501
North America,NAC,Military expenditure (% of GDP),3.015825293
Namibia,NAM,Military expenditure (% of GDP),3.349633191
New Caledonia,NCL,Military expenditure (% of GDP),
Niger,NER,Military expenditure (% of GDP),2.452849285
Nigeria,NGA,Military expenditure (% of GDP),0.506584948
Nicaragua,NIC,Military expenditure (% of GDP),0.608427606
Netherlands,NLD,Military expenditure (% of GDP),1.241607108
Norway,NOR,Military expenditure (% of GDP),1.608669092
Nepal,NPL,Military expenditure (% of GDP),1.442800621
Nauru,NRU,Military expenditure (% of GDP),
New Zealand,NZL,Military expenditure (% of GDP),1.161388402
OECD members,OED,Military expenditure (% of GDP),2.140492633
Oman,OMN,Military expenditure (% of GDP),8.171299501
Other small states,OSS,Military expenditure (% of GDP),
Pakistan,PAK,Military expenditure (% of GDP),4.025735629
Panama,PAN,Military expenditure (% of GDP),0
Peru,PER,Military expenditure (% of GDP),1.1871449
Philippines,PHL,Military expenditure (% of GDP),1.129324061
Palau,PLW,Military expenditure (% of GDP),
Papua New Guinea,PNG,Military expenditure (% of GDP),0.271533184
Poland,POL,Military expenditure (% of GDP),1.97769196
Pre-demographic dividend,PRE,Military expenditure (% of GDP),1.401617037
Puerto Rico,PRI,Military expenditure (% of GDP),
"Korea, Dem. People’s Rep.",PRK,Military expenditure (% of GDP),
Portugal,PRT,Military expenditure (% of GDP),1.779529359
Paraguay,PRY,Military expenditure (% of GDP),0.930582685
West Bank and Gaza,PSE,Military expenditure (% of GDP),
Pacific island small states,PSS,Military expenditure (% of GDP),
Post-demographic dividend,PST,Military expenditure (% of GDP),2.17877597
French Polynesia,PYF,Military expenditure (% of GDP),
Qatar,QAT,Military expenditure (% of GDP),
Romania,ROU,Military expenditure (% of GDP),1.934209074
Russian Federation,RUS,Military expenditure (% of GDP),3.929511089
Rwanda,RWA,Military expenditure (% of GDP),1.231819855
South Asia,SAS,Military expenditure (% of GDP),2.452030452
Saudi Arabia,SAU,Military expenditure (% of GDP),8.774719127
Sudan,SDN,Military expenditure (% of GDP),2.278301873
Senegal,SEN,Military expenditure (% of GDP),1.854329752
Singapore,SGP,Military expenditure (% of GDP),3.143632416
Solomon Islands,SLB,Military expenditure (% of GDP),
Sierra Leone,SLE,Military expenditure (% of GDP),0.797631763
El Salvador,SLV,Military expenditure (% of GDP),1.030575415
San Marino,SMR,Military expenditure (% of GDP),
Somalia,SOM,Military expenditure (% of GDP),
Serbia,SRB,Military expenditure (% of GDP),1.906136034
Sub-Saharan Africa (excluding high income),SSA,Military expenditure (% of GDP),1.101376574
South Sudan,SSD,Military expenditure (% of GDP),1.329208333
Sub-Saharan Africa,SSF,Military expenditure (% of GDP),1.093794226
Small states,SST,Military expenditure (% of GDP),
Sao Tome and Principe,STP,Military expenditure (% of GDP),
Suriname,SUR,Military expenditure (% of GDP),
Slovak Republic,SVK,Military expenditure (% of GDP),1.205238214
Slovenia,SVN,Military expenditure (% of GDP),0.974192235
Sweden,SWE,Military expenditure (% of GDP),1.042914441
Eswatini,SWZ,Military expenditure (% of GDP),1.500061949
Sint Maarten (Dutch part),SXM,Military expenditure (% of GDP),
Seychelles,SYC,Military expenditure (% of GDP),1.444219695
Syrian Arab Republic,SYR,Military expenditure (% of GDP),
Turks and Caicos Islands,TCA,Military expenditure (% of GDP),
Chad,TCD,Military expenditure (% of GDP),2.129559538
East Asia & Pacific (IDA & IBRD countries),TEA,Military expenditure (% of GDP),1.750680047
Europe & Central Asia (IDA & IBRD countries),TEC,Military expenditure (% of GDP),2.904644657
Togo,TGO,Military expenditure (% of GDP),1.97291956
Thailand,THA,Military expenditure (% of GDP),1.327513356
Tajikistan,TJK,Military expenditure (% of GDP),
Turkmenistan,TKM,Military expenditure (% of GDP),
Latin America & the Caribbean (IDA & IBRD countries),TLA,Military expenditure (% of GDP),1.257583361
Timor-Leste,TLS,Military expenditure (% of GDP),0.609203396
Middle East & North Africa (IDA & IBRD countries),TMN,Military expenditure (% of GDP),3.055671106
Tonga,TON,Military expenditure (% of GDP),
South Asia (IDA & IBRD),TSA,Military expenditure (% of GDP),2.452030452
Sub-Saharan Africa (IDA & IBRD countries),TSS,Military expenditure (% of GDP),1.093794226
Trinidad and Tobago,TTO,Military expenditure (% of GDP),0.778172699
Tunisia,TUN,Military expenditure (% of GDP),2.089830757
Turkey,TUR,Military expenditure (% of GDP),2.504356609
Tuvalu,TUV,Military expenditure (% of GDP),
Tanzania,TZA,Military expenditure (% of GDP),1.211863513
Uganda,UGA,Military expenditure (% of GDP),1.425005898
Ukraine,UKR,Military expenditure (% of GDP),3.782802953
Upper middle income,UMC,Military expenditure (% of GDP),1.836647625
Uruguay,URY,Military expenditure (% of GDP),1.950774077
United States,USA,Military expenditure (% of GDP),3.16286488
Uzbekistan,UZB,Military expenditure (% of GDP),3.555482552
St. Vincent and the Grenadines,VCT,Military expenditure (% of GDP),
"Venezuela, RB",VEN,Military expenditure (% of GDP),
British Virgin Islands,VGB,Military expenditure (% of GDP),
Virgin Islands (U.S.),VIR,Military expenditure (% of GDP),
Vietnam,VNM,Military expenditure (% of GDP),2.299457428
Vanuatu,VUT,Military expenditure (% of GDP),
World,WLD,Military expenditure (% of GDP),2.140724839
Samoa,WSM,Military expenditure (% of GDP),
Kosovo,XKX,Military expenditure (% of GDP),0.795344789
"Yemen, Rep.",YEM,Military expenditure (% of GDP),
South Africa,ZAF,Military expenditure (% of GDP),0.981709721
Zambia,ZMB,Military expenditure (% of GDP),1.400950059
Zimbabwe,ZWE,Military expenditure (% of GDP),2.169606363